product_name,brands,categories,emb_codes,ingredients_text_it,code
Gocciole classiche pav 500 gr,Pavesi,"Chocolate biscuits, Biscuits/Cookies (Shelf Stable)",,"farina di frumento, zucchero, cioccolato 14,6% [zucchero, pasta di cacao, burro di cacao, cacao magro, emulsionante: lecitine (soia)], olio di girasole, burro, sciroppo di glucosio, amido di frumento, agenti lievitanti (carbonato acido di sodio, carbonato acido d’ammonio), sale, vanillina.",8013355999143
Acqua minerale naturale Sant'Anna,Sant'Anna,Non-carbonated natural mineral waters,,Acqua minerale naturale,8020141800002
Nutella 950g,Ferrero,Cocoa and hazelnuts spreads,,"zucchero, olio di palma, _NOCCIOLE_ (13%), _LATTE_ scremato in polvere (8,7%), cacao magro (7,4%), emulsionanti: lecitine (_SOIA_), vanillina.",8000500415573
,Novi,"Fats, Spreadable fats, Cocoa and hazelnuts spreads, it:Creme spalmabili",,"_Nocciole_ (45%), zucchero, cacao magro (9%), _latte_ scremato in polvere, burro di cacao.",8006380226001
Gran Cereale Frutta,Gran cereale,Biscuits,,"Farina di _frumento_ 35,4%*, fiocchi di avena 24,8%*, olio di girasole, zucchero, farro  5,6%* [farina  di farro (grano) 5,1%*, zucchero, estratto di malto d'orzo, sale], mirtilli rossi zuccherati 4,3%* (zucchero, mirtilli rossi 1,9%*), _nocciole_ 1,4%*, mele 1,3%*, agenti lievitanti (carbonato acido di sodio, carbonato acido d'ammonio, difosfato disodico), sale, estratto di oliva. Può contenere tracce di: _frutta a guscio_, _latte_, _senape_, _soia_, _uova_.",8076809514064
"Gran Cereale classico, Fiocchi d avena, farrone orzo",Gran Cereale,"Plant-based foods, Oatmeal biscuits",,"Fiocchi di avena 34,8%*, farina integrale di frumento 28,5%*, olio di girasole, zucchero, sciroppo di glucosio, farina integrale di farro (grano) 3,2%, farina integrale di orzo 3,2%, agenti lievitanti (carbonato acido d'ammonio, carbonato acido di sodio), sale, aroma, estratto naturale di oliva. *Percentuali espresse sul prodotto finito. Può contenere tracce di frutta a guscio, latte, senape, soia e uova.",8076809582209
Nutella,FERRERO,"Confectioneries, Cocoa and hazelnuts spreads",,"zucchero, olio di palma, _NOCCIOLE_ (13%), _LATTE_ scremato in polvere (8,7%), cacao magro (7,4%), emulsionanti: lecitine (_SOIA_), vanillina",8000500398418
Molinetti,Mulino Bianco,Biscuits,,"Farina di grano tenero 44,6%, olio di girasole, zucchero di canna 13,3%, zucchero, farina di fiocchi di avena 7,6%, farina integrale di grano saraceno 6,2%, burro, crusca di grano tenero, latte scremato in polvere, uova fresche, agenti lievitanti (carbonato acido di sodio, carbonato acido d'ammonio), sale, aroma.",8076809544504
Pan Bauletto Bianco,Mulino Bianco,Sliced breads,,"Farina Di Grano Tenero Tipo 0 71,7%, Acqua, Olio Extravergine Di Oliva 2,4%, Lievito, Sale, Farina D'orzo Maltato,",8076809504720
Pan Bauletto Integrale,Mulino Bianco,Wholemeal sliced breads,,"Farina integrale di grano tenero 65,9%, acqua, olio di girasole 5,7%, glutine di frumento, lievito, sale. Può contenere tracce di Frutta a guscio, Latte, Senape, Sesamo, Soia e uova.",8076809504751
Cioccolato Fondente e Nocciole,Gran Cereale,Dark chocolate biscuits,,"farina integrale di _frumento_ 31,4%, zucchero, fiocchi di avena 13,1%, _grano_ duro soffiato caramellato 12,9% (_grano_ duro 6,4%, zucchero, olio di semi dl girasole), olio di girasole, cioccolato fondente 10,6% (zucchero, pasta di cacao, burro di cacao, cacao magro, emulsionante: lecitina di soia), cacao magro 3,7%, nocciole tostate 2,5%, agenti lievitanti (carbonato acido d'ammonio, carbonato acido di sodio), sale marino, aromi, estratto naturale di oliva.",8076809522533
Buongrano,Mulino Bianco,Shortbread cookies,,"farina integrale di _frumento_ 68,8%, olio di girasole, zucchero, zucchero di canna 7,3%, miele 1,9 %, _latte_ fresco pastorizzato, _uova_ fresche, estratto di malto d'_orzo_, agenti lievitanti (carbonato acido di sodio, carbonato acido d'ammonio), aromi (_latte_), sale,",8076809571487
Biscotti allo yogurt Dolcesenza,MISURA,"Biscuits, fr:biscuits-sans-sucre-ajoute, it:Biscotti allo yogurt",FSC-C115580,"Farina di grano tenero 50%, edulcoranti (maltitolo, sciroppo di maltitolo ), olio di girasole, amido di frumento, farina di fiocchi di avena, yogurt magro 4%, uova fresche pastorizzate da allevamento a terra 4%, latte scremato in polvere, farina di frumento maltato, estratto di malto d’orzo, agenti lievitanti (carbonato acido di sodio, carbonato acido di ammonio ), sale, aromi.",8002590077037
Kefir,milk,"Plain yogurts, Kefir",AT 30960 EG,"Kefir senza lattosio (con Bifidobacterium, Lactobacillus acidophilus, Lactobacillus bulgaricus, Streptococcus thermophilus, Lactococcus lactis, Lactococcus cremoris). Senza glutine. Senza conservanti",8034066307003
100% crema di arachidi,Maribel,"Peanut butters, Vegan, it:Burro-d-arachidi",,100% _arachidi_ tostate,4056489891529
Corn Flakes,Kellogg's,Corn flakes,,"Mais, estratto di malto d'orzo, zucchero, sale, niacina, ferro, vitamina B6, riboflavina, tiammina, acido folico, vitamina F, vitamina B12",8010265640202
Coca Cola,Coca-Cola,"Colas, Sweetened beverages, bevande-effervescente, bibite-gassate",,"acqua, zucchero, anidride carbonica, colorante E 150d, acidificante acido fosforico, aromi naturali, aroma caffeina.",5000112557664
Fette biscottate integrali 630 gr,Mulino Bianco,Wholemeal rusks,,"Farina integrale di grano tenero 98g*, lievito, olio di girasole, destrosio, sale, estratto di malto d'orzo e mais *Per 100 grammi di prodotto finito Può contenere tracce di frutta a guscio, latte, senape, sesamo, soia e uova.",8076809512114
,wasa,"Frozen foods, Crackers (Appetizers), Crispbreads, panificati, sostitutivo-del-pane",,"Farina di segale integrale 110g, sale. può contenere tracce di lupini, latte, senape, semi di sesamo, soia",7300400117975
acqua minerale,"Nestlé, Levissima, S.PELLEGRINO",Natural mineral waters,,Acqua,80000532
